RAIZ: 00000223cd7c8060
Node: 00000223cd7c8060 | Folha: 0 | Chaves: [Mat: 527, Offset: 1002] [Mat: 554, Offset: 2027] [Mat: 581, Offset: 3066] 
Node: 00000223cd7c7e30 | Folha: 0 | Chaves: [Mat: 509, Offset: 307] [Mat: 518, Offset: 659] 
Node: 00000223cd7c7c50 | Folha: 0 | Chaves: [Mat: 503, Offset: 72] [Mat: 506, Offset: 193] 
Node: 00000223cd7c7bf0 | Folha: 1 | Chaves: [Mat: 501, Offset: 0] [Mat: 502, Offset: 33] 
Node: 00000223cd7c7cb0 | Folha: 1 | Chaves: [Mat: 504, Offset: 111] [Mat: 505, Offset: 152] 
Node: 00000223cd7c7d10 | Folha: 1 | Chaves: [Mat: 507, Offset: 230] [Mat: 508, Offset: 269] 
Node: 00000223cd7c7e90 | Folha: 0 | Chaves: [Mat: 512, Offset: 420] [Mat: 515, Offset: 535] 
Node: 00000223cd7c7d70 | Folha: 1 | Chaves: [Mat: 510, Offset: 346] [Mat: 511, Offset: 387] 
Node: 00000223cd7c7dd0 | Folha: 1 | Chaves: [Mat: 513, Offset: 456] [Mat: 514, Offset: 495] 
Node: 00000223cd7c7ef0 | Folha: 1 | Chaves: [Mat: 516, Offset: 577] [Mat: 517, Offset: 617] 
Node: 00000223cd7c22d0 | Folha: 0 | Chaves: [Mat: 521, Offset: 768] [Mat: 524, Offset: 882] 
Node: 00000223cd7c7f50 | Folha: 1 | Chaves: [Mat: 519, Offset: 695] [Mat: 520, Offset: 729] 
Node: 00000223cd7c2270 | Folha: 1 | Chaves: [Mat: 522, Offset: 803] [Mat: 523, Offset: 843] 
Node: 00000223cd7c2330 | Folha: 1 | Chaves: [Mat: 525, Offset: 923] [Mat: 526, Offset: 964] 
Node: 00000223cd7c85a0 | Folha: 0 | Chaves: [Mat: 536, Offset: 1344] [Mat: 545, Offset: 1685] 
Node: 00000223cd7c2450 | Folha: 0 | Chaves: [Mat: 530, Offset: 1113] [Mat: 533, Offset: 1224] 
Node: 00000223cd7c2390 | Folha: 1 | Chaves: [Mat: 528, Offset: 1039] [Mat: 529, Offset: 1076] 
